url,httpMethod,accountTypes,permissions

/v1/role/permission,GET,"READ_USER_PERMISSION,READ_USER_ROLES,CREATE_USER_ROLES,UPDATE_USER_ROLES,DELETE_USER_ROLES"
/v1/role,GET,"READ_USER_ROLES,CREATE_USER_ROLES,UPDATE_USER_ROLES,DELETE_USER_ROLES"
/V1/role,POST,"CREATE_USER_ROLES,UPDATE_USER_ROLES,DELETE_USER_ROLES"
/v1/role/*,PUT,"UPDATE_USER_ROLES,DELETE_USER_ROLES"
/v1/role/*,DELETE,"DELETE_USER_ROLES"

/v1/user,GET,"READ_APPLICATION_USERS,CREATE_APPLICATION_USERS,UPDATE_APPLICATION_USERS,CLOSE_APPLICATION_USERS"
/v1/user,POST,"CREATE_APPLICATION_USERS,UPDATE_APPLICATION_USERS,CLOSE_APPLICATION_USERS"
/v1/user/*,PUT,"UPDATE_APPLICATION_USERS,CLOSE_APPLICATION_USERS"
/v1/user/*,DELETE,"CLOSE_APPLICATION_USERS"

/v1/bodaboda,GET,"READ_BODA_BODAS,CREATE_BODA_BODAS,UPDATE_BODA_BODAS,CLOSE_BODA_BODAS"
/V1/bodaboda,POST,"CREATE_BODA_BODAS,UPDATE_BODA_BODAS,CLOSE_BODA_BODAS"
/v1/bodaboda/*,PUT,"UPDATE_BODA_BODAS,CLOSE_BODA_BODAS"
/v1/bodaboda/*,DELETE,"CLOSE_BODA_BODAS"

V1/loan,GET,"READ_LOANS,DISBURSE_LOANS,REPAY_LOANS"
V1/loan/disburse,POST,"DISBURSE_LOANS"
V1/loan/repay/*,POST,"REPAY_LOANS"



/v1/document/download/*,AUTHENTICATED
/v1/document/upload,POST,AUTHENTICATED
